aggregate_period,source_project,source_category,aggregate_count,latest_snapshot_name,source_url,last_verified,notes_for_methodology
2026-04,TaiwanVtuberData/TaiwanVtuberTrackingData,basic-data,300,basic-data_2026-04-30-23-55-32.csv,https://github.com/TaiwanVtuberData/TaiwanVtuberTrackingData/tree/master/2026-04,2026-06-07,Derived from public repository file metadata only; raw CSV rows not copied.
2026-04,TaiwanVtuberData/TaiwanVtuberTrackingData,other,358,top-videos_2026-04-30-21-58-24.csv,https://github.com/TaiwanVtuberData/TaiwanVtuberTrackingData/tree/master/2026-04,2026-06-07,Derived from public repository file metadata only; raw CSV rows not copied.
2026-04,TaiwanVtuberData/TaiwanVtuberTrackingData,twitch-livestreams,163,twitch-livestreams_2026-04-07-18-30-03.csv,https://github.com/TaiwanVtuberData/TaiwanVtuberTrackingData/tree/master/2026-04,2026-06-07,Derived from public repository file metadata only; raw CSV rows not copied.
2026-04,TaiwanVtuberData/TaiwanVtuberTrackingData,youtube-livestreams,179,livestreams_2026-04-30-21-58-24.csv,https://github.com/TaiwanVtuberData/TaiwanVtuberTrackingData/tree/master/2026-04,2026-06-07,Derived from public repository file metadata only; raw CSV rows not copied.
2026-05,TaiwanVtuberData/TaiwanVtuberTrackingData,basic-data,310,basic-data_2026-05-31-23-55-13.csv,https://github.com/TaiwanVtuberData/TaiwanVtuberTrackingData/tree/master/2026-05,2026-06-07,Derived from public repository file metadata only; raw CSV rows not copied.
2026-05,TaiwanVtuberData/TaiwanVtuberTrackingData,other,368,top-videos_2026-05-31-22-06-44.csv,https://github.com/TaiwanVtuberData/TaiwanVtuberTrackingData/tree/master/2026-05,2026-06-07,Derived from public repository file metadata only; raw CSV rows not copied.
2026-05,TaiwanVtuberData/TaiwanVtuberTrackingData,twitch-livestreams,138,twitch-livestreams_2026-05-06-17-30-03.csv,https://github.com/TaiwanVtuberData/TaiwanVtuberTrackingData/tree/master/2026-05,2026-06-07,Derived from public repository file metadata only; raw CSV rows not copied.
2026-05,TaiwanVtuberData/TaiwanVtuberTrackingData,youtube-livestreams,184,livestreams_2026-05-31-22-06-44.csv,https://github.com/TaiwanVtuberData/TaiwanVtuberTrackingData/tree/master/2026-05,2026-06-07,Derived from public repository file metadata only; raw CSV rows not copied.
2026-06,TaiwanVtuberData/TaiwanVtuberTrackingData,basic-data,65,basic-data_2026-06-07-11-58-27.csv,https://github.com/TaiwanVtuberData/TaiwanVtuberTrackingData/tree/master/2026-06,2026-06-07,Derived from public repository file metadata only; raw CSV rows not copied.
2026-06,TaiwanVtuberData/TaiwanVtuberTrackingData,other,72,top-videos_2026-06-07-06-58-48.csv,https://github.com/TaiwanVtuberData/TaiwanVtuberTrackingData/tree/master/2026-06,2026-06-07,Derived from public repository file metadata only; raw CSV rows not copied.
2026-06,TaiwanVtuberData/TaiwanVtuberTrackingData,twitch-livestreams,157,twitch-livestreams_2026-06-07-12-30-03.csv,https://github.com/TaiwanVtuberData/TaiwanVtuberTrackingData/tree/master/2026-06,2026-06-07,Derived from public repository file metadata only; raw CSV rows not copied.
2026-06,TaiwanVtuberData/TaiwanVtuberTrackingData,youtube-livestreams,36,livestreams_2026-06-07-06-58-48.csv,https://github.com/TaiwanVtuberData/TaiwanVtuberTrackingData/tree/master/2026-06,2026-06-07,Derived from public repository file metadata only; raw CSV rows not copied.
